dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180151101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 1 with items: ['0090017100_14062023029681', '0090017100_14062023019473', '0090017100_14062023019473', '0090017100_14062023029681']
Stack 2 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 3 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 4 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 5 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 6 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 7 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 8 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 9 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 10 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 11 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 12 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 13 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 14 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 15 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 16 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 17 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 13 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 14 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 15 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 16 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 17 missing: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
