dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023026547', '0090017000_08062023014716']
Stack 1 with items: ['0090017000_08062023014716', '0090017000_08062023014716']
Stack 2 with items: ['0090017000_08062023014716', '0090017000_08062023014716']
Stack 3 with items: ['0090017000_08062023014086', '0090017000_08062023010403']
Stack 4 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 5 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 6 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 7 with items: ['0090017000_08062023007954', '0090017000_08062023007954']
Stack 8 with items: ['0090017000_08062023007954', '0090017000_08062023007176']
Stack 9 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 10 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 11 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 12 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 13 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 14 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 15 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 16 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 17 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Heuristic packed all stacks
