dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022378', '0091017300_28022023022378', '0091017300_28022023022378', '0091017300_28022023022378']
Stack 1 with items: ['0091017300_28022023021668', '0091017300_28022023021668', '0091017300_28022023021668', '0091017300_28022023021668']
Stack 2 with items: ['0091017300_28022023021668', '0091017300_28022023021668', '0091017300_28022023021668', '0091017300_28022023021668']
Stack 3 with items: ['0091017300_28022023021668', '0091017300_28022023017610', '0091017300_28022023021668', '0091017300_28022023021668']
Stack 4 with items: ['0091017300_28022023017610', '0091017300_28022023017610', '0091017300_28022023017610', '0091017300_28022023017610']
Stack 5 with items: ['0091017300_28022023014772', '0091017300_28022023014772', '0091017300_28022023014772', '0091017300_28022023014772']
Stack 6 with items: ['0091017300_28022023014772', '0091017300_28022023014772', '0091017300_28022023014772', '0091017300_28022023014772']
Stack 7 with items: ['0091017300_28022023014772', '0091017300_28022023010424', '0091017300_28022023014772', '0091017300_28022023014772']
Stack 8 with items: ['0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424']
Stack 9 with items: ['0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424']
Stack 10 with items: ['0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424', '0091017300_28022023010424']
Stack 11 with items: ['0091017300_28022023004107', '0091017300_28022023004107', '0091017300_28022023004107', '0091017300_28022023004107']
Stack 12 with items: ['0091017300_28022023004107', '0091017300_28022023004107', '0091017300_28022023004107', '0091017300_28022023004107']
Stack 13 with items: ['0091017300_28022023004107', '0091017300_28022023002606', '0091017300_28022023004107', '0091017300_28022023004107']
Stack 14 with items: ['0091017300_28022023002606', '0091017300_28022023002606', '0091017300_28022023002606', '0091017300_28022023002606']
Heuristic packed all stacks
