dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207051407
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_14062023014181', '0090017100_14062023007954']
Stack 1 with items: ['0090017100_14062023002960', '0090017100_14062023002960']
Stack 2 with items: ['0090017100_14062023024621', '0090017100_14062023005839']
Stack 3 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 4 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 5 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 6 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 7 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 8 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 9 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 10 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 11 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 12 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 13 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 14 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Heuristic packed all stacks
