dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_28022023002042', '0090016800_28022023002042', '0090016800_28022023002042']
Stack 1 with items: ['0090016800_28022023024220', '0090016800_28022023022026', '0090016800_28022023024220']
Stack 2 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 3 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 4 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 5 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 6 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 7 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 8 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 9 with items: ['0090016800_28022023022026', '0090016800_28022023022026', '0090016800_28022023022026']
Stack 10 with items: ['0090016800_28022023022026', '0090016800_28022023020409', '0090016800_28022023022026']
Stack 11 with items: ['0090016800_28022023020409', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 12 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 13 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 14 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 15 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 16 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 17 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 18 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 19 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 20 with items: ['0090016800_28022023018685', '0090016800_28022023018685', '0090016800_28022023018685']
Stack 21 with items: ['0090016800_28022023016784', '0090016800_28022023014763', '0090016800_28022023016784']
Stack 22 with items: ['0090016800_28022023014763', '0090016800_28022023014763', '0090016800_28022023014763']
Stack 23 with items: ['0090016800_28022023014154', '0090016800_28022023010026', '0090016800_28022023014154']
Stack 24 with items: ['0090016800_28022023010026', '0090016800_28022023009107', '0090016800_28022023010026']
Stack 25 with items: ['0090016800_28022023007674', '0090016800_28022023007674']
Heuristic packed all stacks
