dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 1 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 2 with items: ['0090019100_08062023002147', '0090019100_08062023006384', '0090019100_08062023006384']
Stack 3 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 4 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 5 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 6 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 7 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 8 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 9 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 10 with items: ['0090019100_08062023002147', '0090019100_08062023002147', '0090019100_08062023002147']
Stack 11 with items: ['0090019100_08062023008037', '0090019100_08062023008037', '0090019100_08062023008037', '0090019100_08062023008037']
Stack 12 with items: ['0090019100_08062023008037', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 13 with items: ['0090019100_08062023007467', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 14 with items: ['0090019100_08062023007467', '0090019100_08062023005238', '0090019100_08062023007467']
Stack 15 with items: ['0090019100_08062023005238', '0090019100_08062023005238', '0090019100_08062023005238']
Stack 16 with items: ['0090019100_08062023005238', '0090019100_08062023004078', '0090019100_08062023005238']
Stack 17 with items: ['0090019100_08062023004078', '0090019100_08062023003437', '0090019100_08062023004078']
Stack 18 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
Stack 19 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
Heuristic packed all stacks
