dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 1 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 2 with items: ['0090016900_08062023017061', '0090016900_08062023017061']
Stack 3 with items: ['0090016900_08062023013233', '0090016900_08062023013233']
Stack 4 with items: ['0090016900_08062023013233', '0090016900_08062023013233']
Stack 5 with items: ['0090016900_08062023010467', '0090016900_08062023010467']
Stack 6 with items: ['0090016900_08062023010467', '0090016900_08062023010467']
Stack 7 with items: ['0090016900_08062023003230', '0090016900_08062023003230']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023010467', '0090016900_08062023010467']
Stack 7 missing: ['0090016900_08062023003230', '0090016900_08062023003230']
