dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118542603
Min2DVol: 27.70805999999999 [m2]
Stack 0 with items: ['0091017200_27022023032964', '0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023032964']
Stack 1 with items: ['0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360']
Stack 2 with items: ['0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360']
Stack 3 with items: ['0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360', '0091017200_27022023027360']
Stack 4 with items: ['0091017200_27022023027360', '0091017200_27022023017902', '0091017200_27022023017902', '0091017200_27022023027360']
Stack 5 with items: ['0091017200_27022023017902', '0091017200_27022023017902', '0091017200_27022023017902', '0091017200_27022023017902']
Stack 6 with items: ['0091017200_27022023017902', '0091017200_27022023017902']
Stack 7 with items: ['0091017200_27022023042705', '0091017200_27022023039615']
Stack 8 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 9 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 10 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 11 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 12 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 13 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 14 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 15 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Stack 16 with items: ['0091017200_27022023041169', '0091017200_27022023041169']
Heuristic packed all stacks
