dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016200_08062023032154', '0090016200_08062023030142', '0090016200_08062023032154']
Stack 1 with items: ['0090016200_08062023030142', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 2 with items: ['0090016200_08062023026373', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 3 with items: ['0090016200_08062023026373', '0090016200_08062023024251', '0090016200_08062023026373']
Stack 4 with items: ['0090016200_08062023024251', '0090016200_08062023024251', '0090016200_08062023024251']
Stack 5 with items: ['0090016200_08062023024251', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 6 with items: ['0090016200_08062023023965', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 7 with items: ['0090016200_08062023022034', '0090016200_08062023020285', '0090016200_08062023022034']
Stack 8 with items: ['0090016200_08062023020285', '0090016200_08062023020285', '0090016200_08062023020285']
Stack 9 with items: ['0090016200_08062023020285', '0090016200_08062023019541', '0090016200_08062023020285']
Stack 10 with items: ['0090016200_08062023019028', '0090016200_08062023011644', '0090016200_08062023019028']
Stack 11 with items: ['0090016200_08062023011644', '0090016200_08062023011531', '0090016200_08062023011644']
Stack 12 with items: ['0090016200_08062023011147', '0090016200_08062023008068', '0090016200_08062023011147']
Stack 13 with items: ['0090016200_08062023008068', '0090016200_08062023008068', '0090016200_08062023008068']
Stack 14 with items: ['0090016200_08062023008068', '0090016200_08062023008068', '0090016200_08062023008068']
Stack 15 with items: ['0090016200_08062023008068', '0090016200_08062023008015', '0090016200_08062023008015']
Stack 16 with items: ['0090016200_08062023008015', '0090016200_08062023008015', '0090016200_08062023008015']
Stack 17 with items: ['0090016200_08062023006715', '0090016200_08062023006715', '0090016200_08062023006715']
Stack 18 with items: ['0090016200_08062023006715', '0090016200_08062023006674', '0090016200_08062023006715']
Stack 19 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 20 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 21 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 22 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 23 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 24 with items: ['0090016200_08062023006674']
Heuristic packed all stacks
