dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P087434103
Min2DVol: 20.688959999999998 [m2]
Stack 0 with items: ['0090012500_27022023000071', '0090012500_27022023000007']
Stack 1 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 2 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 3 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 4 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 5 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 6 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 7 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 8 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 9 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 10 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 11 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 12 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 13 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 14 with items: ['0090012500_27022023000776', '0090012500_27022023000776']
Stack 15 with items: ['0090012500_27022023000772', '0090012500_27022023000772']
Stack 16 with items: ['0090012500_27022023000958', '0090012500_27022023001899']
Heuristic packed all stacks
