dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P202424901
Min2DVol: 29.759999999999987 [m2]
Stack 0 with items: ['0090014400_03072022001359', '0090014400_03072022001359', '0090014400_03072022001359']
Stack 1 with items: ['0090014400_03072022000553', '0090014400_03072022000553', '0090014400_03072022000553']
Stack 2 with items: ['0090014400_03072022000553']
Stack 3 with items: ['0090014400_03072022000971', '0090014400_03072022001864', '0090014400_03072022001864']
Stack 4 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 5 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 6 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 7 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 8 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 9 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 10 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 11 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 12 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 13 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 14 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 15 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 16 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 17 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 18 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 19 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 20 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 21 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stack 22 with items: ['0090014400_03072022000971', '0090014400_03072022000971']
Stacks not packed:
Stack 0 missing: ['0090014400_03072022001359', '0090014400_03072022001359', '0090014400_03072022001359']
