dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P201515403
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001568', '0090016500_03072022001568', '0090016500_03072022001568']
Stack 1 with items: ['0090016500_03072022001568', '0090016500_03072022000291', '0090016500_03072022000291']
Stack 2 with items: ['0090016500_03072022001202', '0090016500_03072022001202', '0090016500_03072022001202']
Stack 3 with items: ['0090016500_03072022001202', '0090016500_03072022001202', '0090016500_03072022001202']
Stack 4 with items: ['0090016500_03072022001202', '0090016500_03072022001202', '0090016500_03072022001202']
Stack 5 with items: ['0090016500_03072022001202', '0090016500_03072022001202', '0090016500_03072022001202']
Stack 6 with items: ['0090016500_03072022001202', '0090016500_03072022001202', '0090016500_03072022001202']
Stack 7 with items: ['0090016500_03072022001202', '0090016500_03072022000978', '0090016500_03072022001202']
Stack 8 with items: ['0090016500_03072022000978', '0090016500_03072022000902', '0090016500_03072022000978']
Stack 9 with items: ['0090016500_03072022000291', '0090016500_03072022000291', '0090016500_03072022000291']
Stack 10 with items: ['0090016500_03072022000291', '0090016500_03072022000291', '0090016500_03072022000291']
Heuristic packed all stacks
