dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075414803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 1 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 2 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 3 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 4 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 5 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 6 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 7 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 8 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 9 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 10 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 11 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 12 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 13 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 14 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 15 with items: ['0090016800_28022023015995', '0090016800_28022023015995']
Stack 16 with items: ['0090016800_28022023015995', '0090016800_28022023011721']
Stack 17 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 18 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 19 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 20 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 21 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 22 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 23 with items: ['0090016800_28022023006407', '0090016800_28022023006407']
Heuristic packed all stacks
