dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P205395309
Min2DVol: 29.076119999999996 [m2]
Stack 0 with items: ['0090038200_08062023029583', '0090038200_08062023020151', '0090038200_08062023020268', '0090038200_08062023023012', '0090038200_08062023027649', '0090038200_08062023000484']
Stack 1 with items: ['0090038200_08062023008520', '0090038200_08062023003141', '0090038200_08062023004844', '0090038200_08062023001697']
Stack 2 with items: ['0090038200_08062023014743', '0090038200_08062023011331', '0090038200_08062023012038', '0090038200_08062023011179']
Stack 3 with items: ['0090038200_08062023018131', '0090038200_08062023015175', '0090038200_08062023016530', '0090038200_08062023016634', '0090038200_08062023017621', '0090038200_08062023014522']
Stack 4 with items: ['0090038200_08062023019116', '0090038200_08062023018488']
Stack 5 with items: ['0090038200_08062023027641', '0090038200_08062023026033', '0090038200_08062023027641']
Stack 6 with items: ['0090038200_08062023026033', '0090038200_08062023025487', '0090038200_08062023025487']
Stack 7 with items: ['0090038200_08062023025487', '0090038200_08062023023695', '0090038200_08062023025487']
Stack 8 with items: ['0090038200_08062023023695', '0090038200_08062023022905', '0090038200_08062023022905']
Stack 9 with items: ['0090038200_08062023022905', '0090038200_08062023020173', '0090038200_08062023019092']
Stack 10 with items: ['0090038200_08062023019092', '0090038200_08062023016988', '0090038200_08062023012899']
Stack 11 with items: ['0090038200_08062023012899', '0090038200_08062023012811', '0090038200_08062023008408']
Stack 12 with items: ['0090038200_08062023008408', '0090038200_08062023008408', '0090038200_08062023008408']
Stack 13 with items: ['0090038200_08062023008408', '0090038200_08062023007767', '0090038200_08062023007767']
Stack 14 with items: ['0090038200_08062023007767', '0090038200_08062023007767', '0090038200_08062023007767']
Stack 15 with items: ['0090038200_08062023007245', '0090038200_08062023007245', '0090038200_08062023007245']
Stack 16 with items: ['0090038200_08062023006971', '0090038200_08062023005807', '0090038200_08062023005807']
Stack 17 with items: ['0090038200_08062023005760', '0090038200_08062023004897', '0090038200_08062023005760']
Stack 18 with items: ['0090038200_08062023004897', '0090038200_08062023004533', '0090038200_08062023004897']
Stack 19 with items: ['0090038200_08062023001798', '0090038200_08062023001767', '0090038200_08062023001798']
Stack 20 with items: ['0090038200_08062023006481', '0090038200_08062023006903', '0090038200_08062023023579']
Stack 21 with items: ['0090038200_08062023004550', '0090038200_08062023026894', '0090038200_08062023028786']
Stack 22 with items: ['0090038200_08062023007886', '0090038200_08062023007886', '0090038200_08062023022631']
Stack 23 with items: ['0090038200_08062023007886', '0090038200_08062023007886', '0090038200_08062023007886']
Heuristic packed all stacks
