dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_03072022009907', '0090016800_03072022009907', '0090016800_03072022009907']
Stack 1 with items: ['0090016800_03072022009907', '0090016800_03072022009907', '0090016800_03072022009907']
Stack 2 with items: ['0090016800_03072022009907', '0090016800_03072022009907', '0090016800_03072022009907']
Stack 3 with items: ['0090016800_03072022009907', '0090016800_03072022009907', '0090016800_03072022009907']
Stack 4 with items: ['0090016800_03072022006186', '0090016800_03072022006186', '0090016800_03072022006186']
Stack 5 with items: ['0090016800_03072022006186', '0090016800_03072022006186', '0090016800_03072022006186']
Stack 6 with items: ['0090016800_03072022006186', '0090016800_03072022006186', '0090016800_03072022006186']
Stack 7 with items: ['0090016800_03072022006186', '0090016800_03072022006186', '0090016800_03072022006186']
Stack 8 with items: ['0090016800_03072022006186', '0090016800_03072022006186', '0090016800_03072022006186']
Stack 9 with items: ['0090016800_03072022005657', '0090016800_03072022005657', '0090016800_03072022005657']
Stack 10 with items: ['0090016800_03072022005657', '0090016800_03072022005657', '0090016800_03072022005657']
Stack 11 with items: ['0090016800_03072022005657', '0090016800_03072022005657', '0090016800_03072022005657']
Stack 12 with items: ['0090016800_03072022005657', '0090016800_03072022005657', '0090016800_03072022005657']
Stack 13 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 14 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 15 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 16 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 17 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 18 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 19 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Stack 20 with items: ['0090016800_03072022005117', '0090016800_03072022005117', '0090016800_03072022005117']
Heuristic packed all stacks
