dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206380801
Min2DVol: 42.63210000000002 [m2]
Stack 0 with items: ['0090038300_03072022012365', '0090038300_03072022012210']
Stack 1 with items: ['0090038300_03072022012210', '0090038300_03072022012210']
Stack 2 with items: ['0090038300_03072022012210', '0090038300_03072022012210']
Stack 3 with items: ['0090038300_03072022012210', '0090038300_03072022011977']
Stack 4 with items: ['0090038300_03072022011977', '0090038300_03072022011492']
Stack 5 with items: ['0090038300_03072022011210', '0090038300_03072022003333', '0090038300_03072022011210']
Stack 6 with items: ['0090038300_03072022011210', '0090038300_03072022006370', '0090038300_03072022000272']
Stack 7 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 8 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 9 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 10 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 11 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 12 with items: ['0090038300_03072022011197', '0090038300_03072022011197']
Stack 13 with items: ['0090038300_03072022011197', '0090038300_03072022011041']
Stack 14 with items: ['0090038300_03072022011041', '0090038300_03072022010736']
Stack 15 with items: ['0090038300_03072022010736', '0090038300_03072022010736']
Stack 16 with items: ['0090038300_03072022010736', '0090038300_03072022010736']
Stack 17 with items: ['0090038300_03072022010736', '0090038300_03072022010736']
Stack 18 with items: ['0090038300_03072022008298', '0090038300_03072022008298']
Stack 19 with items: ['0090038300_03072022008298', '0090038300_03072022008298']
Stack 20 with items: ['0090038300_03072022008298', '0090038300_03072022007646']
Stack 21 with items: ['0090038300_03072022007170', '0090038300_03072022006966']
Stack 22 with items: ['0090038300_03072022006508', '0090038300_03072022005915']
Stack 23 with items: ['0090038300_03072022005915', '0090038300_03072022005915']
Stack 24 with items: ['0090038300_03072022005915', '0090038300_03072022005915']
Stack 25 with items: ['0090038300_03072022005273', '0090038300_03072022005273']
Stack 26 with items: ['0090038300_03072022005273', '0090038300_03072022004487']
Stack 27 with items: ['0090038300_03072022004487', '0090038300_03072022002950']
Stack 28 with items: ['0090038300_03072022003860', '0090038300_03072022003860']
Stack 29 with items: ['0090038300_03072022002950', '0090038300_03072022002950']
Stack 30 with items: ['0090038300_03072022002950', '0090038300_03072022002156']
Stack 31 with items: ['0090038300_03072022002635', '0090038300_03072022002635']
Stack 32 with items: ['0090038300_03072022002289', '0090038300_03072022002289']
Stack 33 with items: ['0090038300_03072022002156', '0090038300_03072022001545']
Stack 34 with items: ['0090038300_03072022001545']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022011977', '0090038300_03072022011492']
Stack 18 missing: ['0090038300_03072022008298', '0090038300_03072022008298']
Stack 19 missing: ['0090038300_03072022008298', '0090038300_03072022008298']
Stack 20 missing: ['0090038300_03072022008298', '0090038300_03072022007646']
Stack 21 missing: ['0090038300_03072022007170', '0090038300_03072022006966']
Stack 22 missing: ['0090038300_03072022006508', '0090038300_03072022005915']
Stack 26 missing: ['0090038300_03072022005273', '0090038300_03072022004487']
Stack 27 missing: ['0090038300_03072022004487', '0090038300_03072022002950']
Stack 29 missing: ['0090038300_03072022002950', '0090038300_03072022002950']
