dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P170395307
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090038200_08062023001587', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 1 with items: ['0090038200_08062023027263', '0090038200_08062023001587', '0090038200_08062023001587']
Stack 2 with items: ['0090038200_08062023026611', '0090038200_08062023001587', '0090038200_08062023026611']
Stack 3 with items: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 4 with items: ['0090038200_08062023020680', '0090038200_08062023020680', '0090038200_08062023020680']
Stack 5 with items: ['0090038200_08062023016117', '0090038200_08062023016117', '0090038200_08062023016117']
Stack 6 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 7 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 8 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 9 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 10 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 11 with items: ['0090038200_08062023011091', '0090038200_08062023011091', '0090038200_08062023011091']
Stack 12 with items: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 13 with items: ['0090038200_08062023004493', '0090038200_08062023004493', '0090038200_08062023004493']
Stack 14 with items: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Stack 15 with items: ['0090038200_08062023002860', '0090038200_08062023002860', '0090038200_08062023002860']
Heuristic packed all stacks
