dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P086630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 1 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 2 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 3 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 4 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 5 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 6 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 7 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 8 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 9 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 10 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 11 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 12 with items: ['0091017700_28022023005722', '0091017700_28022023005722']
Stack 13 with items: ['0091017700_28022023005722', '0091017700_28022023005013']
Stack 14 with items: ['0091017700_28022023005013', '0091017700_28022023005013']
Stack 15 with items: ['0091017700_28022023005013', '0091017700_28022023005013']
Stack 16 with items: ['0091017700_28022023005013', '0091017700_28022023005013']
Stack 17 with items: ['0091017700_28022023005013', '0091017700_28022023005013']
Stack 18 with items: ['0091017700_28022023005013', '0091017700_28022023005013']
Heuristic packed all stacks
