dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_28022023007981', '0090016800_28022023004621', '0090016800_28022023007981']
Stack 1 with items: ['0090016800_28022023011101', '0090016800_28022023011101', '0090016800_28022023011101']
Stack 2 with items: ['0090016800_28022023008691', '0090016800_28022023008691', '0090016800_28022023008691']
Stack 3 with items: ['0090016800_28022023008691', '0090016800_28022023008691', '0090016800_28022023008691']
Stack 4 with items: ['0090016800_28022023011101', '0090016800_28022023008691', '0090016800_28022023008691']
Stack 5 with items: ['0090016800_28022023008691', '0090016800_28022023008691', '0090016800_28022023008691']
Stack 6 with items: ['0090016800_28022023024045', '0090016800_28022023024045']
Stack 7 with items: ['0090016800_28022023024045', '0090016800_28022023012775']
Stack 8 with items: ['0090016800_28022023012775', '0090016800_28022023012775']
Stack 9 with items: ['0090016800_28022023010792', '0090016800_28022023010792']
Stack 10 with items: ['0090016800_28022023010792', '0090016800_28022023008037']
Stack 11 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 12 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 13 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 14 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 15 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 16 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 17 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 18 with items: ['0090016800_28022023008037', '0090016800_28022023008037']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023024045', '0090016800_28022023024045']
Stack 7 missing: ['0090016800_28022023024045', '0090016800_28022023012775']
Stack 13 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 14 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 15 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 16 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 17 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
Stack 18 missing: ['0090016800_28022023008037', '0090016800_28022023008037']
