dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 1 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 2 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 3 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 4 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 5 with items: ['0090016800_03072022009466', '0090016800_03072022009466']
Stack 6 with items: ['0090016800_03072022009466', '0090016800_03072022008611']
Stack 7 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 8 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 9 with items: ['0090016800_03072022008611', '0090016800_03072022008611']
Stack 10 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 11 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 12 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 13 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 14 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 15 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 16 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Stack 17 with items: ['0090016800_03072022006395', '0090016800_03072022006395']
Heuristic packed all stacks
