dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035050', '0090016900_08062023035050']
Stack 1 with items: ['0090016900_08062023035050', '0090016900_08062023035050']
Stack 2 with items: ['0090016900_08062023035050', '0090016900_08062023035050']
Stack 3 with items: ['0090016900_08062023035050', '0090016900_08062023034393']
Stack 4 with items: ['0090016900_08062023034393', '0090016900_08062023007402']
Stack 5 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 6 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 7 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 8 with items: ['0090016900_08062023007402', '0090016900_08062023007402']
Stack 9 with items: ['0090016900_08062023007402', '0090016900_08062023000368']
Stack 10 with items: ['0090016900_08062023000368', '0090016900_08062023000368']
Stack 11 with items: ['0090016900_08062023000368', '0090016900_08062023000368']
Stack 12 with items: ['0090016900_08062023000368', '0090016900_08062023000368']
Stack 13 with items: ['0090016900_08062023000368', '0090016900_08062023000368']
Heuristic packed all stacks
