dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_27022023003563', '0090017100_27022023011243', '0090017100_27022023015622', '0090017100_27022023026559']
Stack 1 with items: ['0090017100_27022023000924', '0090017100_27022023003563']
Stack 2 with items: ['0090017100_27022023005099', '0090017100_27022023017385']
Stack 3 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 4 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 5 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 6 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 7 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 8 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 9 with items: ['0090017100_27022023031248', '0090017100_27022023031248']
Stack 10 with items: ['0090017100_27022023013191', '0090017100_27022023013191']
Stack 11 with items: ['0090017100_27022023013191', '0090017100_27022023013191']
Stack 12 with items: ['0090017100_27022023013191', '0090017100_27022023007061']
Stack 13 with items: ['0090017100_27022023007061', '0090017100_27022023007061']
Stack 14 with items: ['0090017100_27022023007061', '0090017100_27022023007061']
Heuristic packed all stacks
