dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P209629801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 1 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 2 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 3 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 4 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 5 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 6 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 7 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 8 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 9 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 10 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 11 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 12 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 13 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 14 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 15 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 16 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 17 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 18 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 19 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 20 with items: ['0091017700_14062023000189', '0091017700_14062023000189']
Stack 21 with items: ['0091017700_14062023000744']
Heuristic packed all stacks
