dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086591203
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023036037', '0091017200_28022023036037', '0091017200_28022023036037']
Stack 1 with items: ['0091017200_28022023036037', '0091017200_28022023036037', '0091017200_28022023036037']
Stack 2 with items: ['0091017200_28022023036037', '0091017200_28022023036037', '0091017200_28022023036037']
Stack 3 with items: ['0091017200_28022023036037', '0091017200_28022023036037', '0091017200_28022023036037']
Stack 4 with items: ['0091017200_28022023036037', '0091017200_28022023034046', '0091017200_28022023036037']
Stack 5 with items: ['0091017200_28022023034046', '0091017200_28022023025766', '0091017200_28022023021431']
Stack 6 with items: ['0091017200_28022023025766', '0091017200_28022023021431', '0091017200_28022023025766']
Stack 7 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 8 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 9 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 10 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 11 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 12 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 13 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 14 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 15 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 16 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 17 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 18 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 19 with items: ['0091017200_28022023025766', '0091017200_28022023013669', '0091017200_28022023025766']
Stack 20 with items: ['0091017200_28022023025766', '0091017200_28022023011065']
Heuristic packed all stacks
