dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 29.895999999999983 [m2]
Stack 0 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 1 with items: ['0090017100_14062023013857', '0090017100_14062023000575', '0090017100_14062023013857', '0090017100_14062023013857']
Stack 2 with items: ['0090017100_14062023028231', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 3 with items: ['0090017100_14062023002748', '0090017100_14062023009808', '0090017100_14062023017761']
Stack 4 with items: ['0090017100_14062023009666', '0090017100_14062023003473', '0090017100_14062023010015', '0090017100_14062023010015']
Stack 5 with items: ['0090017100_14062023029545', '0090017100_14062023012694', '0090017100_14062023012862', '0090017100_14062023005953']
Stack 6 with items: ['0090017100_14062023022861', '0090017100_14062023022861']
Stack 7 with items: ['0090017100_14062023011707', '0090017100_14062023007623', '0090017100_14062023007623']
Stack 8 with items: ['0090017100_14062023017546', '0090017100_14062023017546', '0090017100_14062023017546']
Stack 9 with items: ['0090017100_14062023007623', '0090017100_14062023017546', '0090017100_14062023017546']
Stack 10 with items: ['0090017100_14062023017546', '0090017100_14062023017546', '0090017100_14062023017546']
Stack 11 with items: ['0090017100_14062023025607', '0090017100_14062023025607', '0090017100_14062023025607']
Stack 12 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 13 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 14 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 15 with items: ['0090017100_14062023009440', '0090017100_14062023009048', '0090017100_14062023009440']
Stack 16 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 17 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 18 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 19 with items: ['0090017100_14062023009048', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 22 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 23 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 24 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 25 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 26 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 27 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 28 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 29 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 30 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 31 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023002748', '0090017100_14062023009808', '0090017100_14062023017761']
Stack 12 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 13 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 14 missing: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 15 missing: ['0090017100_14062023009440', '0090017100_14062023009048', '0090017100_14062023009440']
Stack 16 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 17 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 18 missing: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 19 missing: ['0090017100_14062023009048', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 22 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 23 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 24 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 25 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 26 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 27 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 28 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 29 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 30 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 31 missing: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
