dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103415403
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 1 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 2 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 3 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 4 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 5 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 6 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 7 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 8 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 9 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 10 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 11 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Stack 12 with items: ['0090016800_27022023001868', '0090016800_27022023001868']
Heuristic packed all stacks
