dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104038605
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031549', '0090016200_28022023026784']
Stack 1 with items: ['0090016200_28022023021507', '0090016200_28022023021507']
Stack 2 with items: ['0090016200_28022023021507', '0090016200_28022023021507']
Stack 3 with items: ['0090016200_28022023019070', '0090016200_28022023015852']
Stack 4 with items: ['0090016200_28022023015852', '0090016200_28022023015852']
Stack 5 with items: ['0090016200_28022023015852', '0090016200_28022023015852']
Stack 6 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 7 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 8 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 9 with items: ['0090016200_28022023001084', '0090016200_28022023001084']
Stack 10 with items: ['0090016200_28022023019962', '0090016200_28022023013736']
Stacks not packed:
Stack 10 missing: ['0090016200_28022023019962', '0090016200_28022023013736']
