dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177730603
Min2DVol: 34.034155999999996 [m2]
Stack 0 with items: ['0090018000_08062023000413', '0090018000_08062023004680', '0090018000_08062023014502']
Stack 1 with items: ['0090018000_08062023011581', '0090018000_08062023011581']
Stack 2 with items: ['0090018000_08062023011581', '0090018000_08062023011581']
Stack 3 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 4 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 5 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 6 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 7 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 8 with items: ['0090018000_08062023009047', '0090018000_08062023009047']
Stack 9 with items: ['0090018000_08062023007270', '0090018000_08062023007270']
Stack 10 with items: ['0090018000_08062023007270', '0090018000_08062023005994']
Stack 11 with items: ['0090018000_08062023005994', '0090018000_08062023005994']
Stack 12 with items: ['0090018000_08062023005994', '0090018000_08062023005994']
Stack 13 with items: ['0090018000_08062023009282', '0090018000_08062023009282']
Stack 14 with items: ['0090018000_08062023007245', '0090018000_08062023009282']
Stack 15 with items: ['0090018000_08062023007245', '0090018000_08062023013423']
Stack 16 with items: ['0090018000_08062023009282', '0090018000_08062023009282']
Heuristic packed all stacks
