dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 1 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 2 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 3 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 4 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 5 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 6 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 7 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 8 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 9 with items: ['0090016900_08062023027420', '0090016900_08062023027420']
Stack 10 with items: ['0090016900_08062023027420', '0090016900_08062023015015']
Stack 11 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 12 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 13 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 6 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
