dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_27022023033512', '0090038300_27022023032760']
Stack 1 with items: ['0090038300_27022023032760', '0090038300_27022023032760']
Stack 2 with items: ['0090038300_27022023032760', '0090038300_27022023032760']
Stack 3 with items: ['0090038300_27022023032760', '0090038300_27022023024091']
Stack 4 with items: ['0090038300_27022023024091', '0090038300_27022023024091']
Stack 5 with items: ['0090038300_27022023024091', '0090038300_27022023024091']
Stack 6 with items: ['0090038300_27022023024091', '0090038300_27022023016617']
Stack 7 with items: ['0090038300_27022023016617', '0090038300_27022023016617']
Stack 8 with items: ['0090038300_27022023016617', '0090038300_27022023016617']
Stack 9 with items: ['0090038300_27022023016617', '0090038300_27022023016617']
Stack 10 with items: ['0090038300_27022023016617', '0090038300_27022023015130']
Stack 11 with items: ['0090038300_27022023008936', '0090038300_27022023000052']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023033512', '0090038300_27022023032760']
Stack 1 missing: ['0090038300_27022023032760', '0090038300_27022023032760']
Stack 2 missing: ['0090038300_27022023032760', '0090038300_27022023032760']
Stack 3 missing: ['0090038300_27022023032760', '0090038300_27022023024091']
Stack 10 missing: ['0090038300_27022023016617', '0090038300_27022023015130']
Stack 11 missing: ['0090038300_27022023008936', '0090038300_27022023000052']
