dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023024350', '0090016900_28022023024350']
Stack 1 with items: ['0090016900_28022023024350', '0090016900_28022023024350']
Stack 2 with items: ['0090016900_28022023019863', '0090016900_28022023019863']
Stack 3 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 4 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 5 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 6 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 7 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 8 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 9 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 10 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 11 with items: ['0090016900_28022023005182', '0090016900_28022023005182']
Stack 12 with items: ['0090016900_28022023005182', '0090016900_28022023002520']
Stack 13 with items: ['0090016900_28022023002520', '0090016900_28022023002520']
Heuristic packed all stacks
