dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023036978', '0090016900_08062023036978']
Stack 1 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 2 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 3 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 4 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 5 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 6 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 7 with items: ['0090016900_08062023009898', '0090016900_08062023009898']
Stack 8 with items: ['0090016900_08062023009898', '0090016900_08062023009898']
Stack 9 with items: ['0090016900_08062023009898', '0090016900_08062023009898']
Stack 10 with items: ['0090016900_08062023009898', '0090016900_08062023009898']
Stack 11 with items: ['0090016900_08062023009898', '0090016900_08062023009898']
Stack 12 with items: ['0090016900_08062023009898', '0090016900_08062023002122']
Heuristic packed all stacks
