dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P198382401
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038300_08062023003614', '0090038300_08062023012581']
Stack 1 with items: ['0090038300_08062023001115', '0090038300_08062023009294']
Stack 2 with items: ['0090038300_08062023003089', '0090038300_08062023008378']
Stack 3 with items: ['0090038300_08062023012915', '0090038300_08062023012915', '0090038300_08062023012915']
Stack 4 with items: ['0090038300_08062023012915', '0090038300_08062023012757', '0090038300_08062023012915']
Stack 5 with items: ['0090038300_08062023012653', '0090038300_08062023012311', '0090038300_08062023012653']
Stack 6 with items: ['0090038300_08062023012049', '0090038300_08062023012049', '0090038300_08062023012049']
Stack 7 with items: ['0090038300_08062023012049', '0090038300_08062023012049', '0090038300_08062023012049']
Stack 8 with items: ['0090038300_08062023012049', '0090038300_08062023011849', '0090038300_08062023012049']
Stack 9 with items: ['0090038300_08062023011522', '0090038300_08062023011403', '0090038300_08062023011403']
Stack 10 with items: ['0090038300_08062023011113', '0090038300_08062023011113', '0090038300_08062023011113']
Stack 11 with items: ['0090038300_08062023011113', '0090038300_08062023011113', '0090038300_08062023011113']
Stack 12 with items: ['0090038300_08062023010631', '0090038300_08062023010631', '0090038300_08062023010631']
Stack 13 with items: ['0090038300_08062023010631', '0090038300_08062023010631', '0090038300_08062023010631']
Stack 14 with items: ['0090038300_08062023010631', '0090038300_08062023010631', '0090038300_08062023010631']
Stack 15 with items: ['0090038300_08062023010631', '0090038300_08062023009881', '0090038300_08062023009550']
Stack 16 with items: ['0090038300_08062023009093', '0090038300_08062023008658', '0090038300_08062023008658']
Stack 17 with items: ['0090038300_08062023008658', '0090038300_08062023008553', '0090038300_08062023008658']
Stack 18 with items: ['0090038300_08062023006412', '0090038300_08062023005866', '0090038300_08062023005866']
Stack 19 with items: ['0090038300_08062023005866', '0090038300_08062023005866', '0090038300_08062023005866']
Stack 20 with items: ['0090038300_08062023005866', '0090038300_08062023005693', '0090038300_08062023005693']
Stack 21 with items: ['0090038300_08062023005693', '0090038300_08062023005309', '0090038300_08062023005188']
Stack 22 with items: ['0090038300_08062023004595', '0090038300_08062023004421', '0090038300_08062023004421']
Stack 23 with items: ['0090038300_08062023004265', '0090038300_08062023004105', '0090038300_08062023001472']
Stack 24 with items: ['0090038300_08062023001472', '0090038300_08062023001472', '0090038300_08062023001472']
Stack 25 with items: ['0090038300_08062023001472', '0090038300_08062023001472', '0090038300_08062023001472']
Heuristic packed all stacks
