dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023027249', '0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023027249']
Stack 1 with items: ['0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110']
Stack 2 with items: ['0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110']
Stack 3 with items: ['0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110']
Stack 4 with items: ['0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110', '0090017100_28022023022110']
Stack 5 with items: ['0090017100_28022023022110', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023022110']
Stack 6 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 7 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 8 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 9 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 10 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 11 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 12 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 13 with items: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
Stack 13 missing: ['0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467', '0090017100_28022023002467']
