dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034564', '0090016900_28022023032906', '0090016900_28022023034564']
Stack 1 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 2 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 3 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 4 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 5 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 6 with items: ['0090016900_28022023032906', '0090016900_28022023032906', '0090016900_28022023032906']
Stack 7 with items: ['0090016900_28022023032906', '0090016900_28022023020018', '0090016900_28022023032906']
Stack 8 with items: ['0090016900_28022023020018', '0090016900_28022023012017', '0090016900_28022023020018']
Stack 9 with items: ['0090016900_28022023012017', '0090016900_28022023012017', '0090016900_28022023012017']
Stack 10 with items: ['0090016900_28022023012017', '0090016900_28022023004377', '0090016900_28022023012017']
Stack 11 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 12 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 13 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 14 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 15 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 16 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 17 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 18 with items: ['0090016900_28022023004377', '0090016900_28022023004377', '0090016900_28022023004377']
Stack 19 with items: ['0090016900_28022023000206', '0090016900_28022023000206', '0090016900_28022023000206']
Heuristic packed all stacks
