dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202391203
Min2DVol: 22.848 [m2]
Stack 0 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 1 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 2 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 3 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 4 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 5 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 6 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 7 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 8 with items: ['0090038200_08062023026031', '0090038200_08062023026031']
Stack 9 with items: ['0090038200_08062023026031', '0090038200_08062023007006']
Stack 10 with items: ['0090038200_08062023007006', '0090038200_08062023007006']
Stack 11 with items: ['0090038200_08062023007006', '0090038200_08062023007006']
Heuristic packed all stacks
