dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109333603
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090016200_28022023029950', '0090016200_28022023029950', '0090016200_28022023029950']
Stack 1 with items: ['0090016200_28022023029950', '0090016200_28022023029950', '0090016200_28022023029950']
Stack 2 with items: ['0090016200_28022023029950', '0090016200_28022023029950', '0090016200_28022023029950']
Stack 3 with items: ['0090016200_28022023029950', '0090016200_28022023029950', '0090016200_28022023029950']
Stack 4 with items: ['0090016200_28022023029950', '0090016200_28022023029950', '0090016200_28022023029950']
Stack 5 with items: ['0090016200_28022023029950', '0090016200_28022023018636', '0090016200_28022023018636']
Stack 6 with items: ['0090016200_28022023018636', '0090016200_28022023018636', '0090016200_28022023018636']
Stack 7 with items: ['0090016200_28022023018636', '0090016200_28022023018636', '0090016200_28022023018636']
Stack 8 with items: ['0090016200_28022023018636', '0090016200_28022023018636', '0090016200_28022023018636']
Stack 9 with items: ['0090016200_28022023018636', '0090016200_28022023017584', '0090016200_28022023018636']
Stack 10 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 11 with items: ['0090016200_28022023017584', '0090016200_28022023015017', '0090016200_28022023015017']
Stack 12 with items: ['0090016200_28022023000267', '0090016200_28022023000267', '0090016200_28022023000267']
Heuristic packed all stacks
