dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 1 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 2 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 3 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 4 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 5 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 6 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 7 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 8 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 9 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 10 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 11 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 12 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004744', '0090016900_08062023004744']
