dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P199382105
Min2DVol: 26.65806 [m2]
Stack 0 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 1 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 2 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 3 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 4 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 5 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 6 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 7 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 8 with items: ['0090038300_14062023006155', '0090038300_14062023006155']
Stack 9 with items: ['0090038300_14062023005892', '0090038300_14062023004869']
Stack 10 with items: ['0090038300_14062023004869', '0090038300_14062023004869']
Stack 11 with items: ['0090038300_14062023004869', '0090038300_14062023003841']
Stack 12 with items: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 13 with items: ['0090038300_14062023003841', '0090038300_14062023003841']
Stack 14 with items: ['0090038300_14062023003333', '0090038300_14062023003333']
Stack 15 with items: ['0090038300_14062023001115', '0090038300_14062023001115']
Stack 16 with items: ['0090038300_14062023001115', '0090038300_14062023001115']
Stack 17 with items: ['0090038300_14062023001115', '0090038300_14062023001115']
Stack 18 with items: ['0090038300_14062023004272', '0090038300_14062023003822']
Stack 19 with items: ['0090038300_14062023010322', '0090038300_14062023011803', '0090038300_14062023011803']
Stack 20 with items: ['0090038300_14062023004737', '0090038300_14062023007937']
Heuristic packed all stacks
