dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103259909
Min2DVol: 27.950399999999995 [m2]
Stack 0 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 1 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 2 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 3 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 4 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 5 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 6 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 7 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 8 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 9 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 10 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 11 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 12 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 13 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 14 with items: ['0090016900_28022023033869', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 15 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 16 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 17 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 18 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 19 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 20 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 21 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 22 with items: ['0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580', '0090016900_28022023005580']
Stack 23 with items: ['0090016900_28022023033869', '0090016900_28022023033869', '0090016900_28022023033869']
Stack 24 with items: ['0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981']
Stack 25 with items: ['0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981']
Stack 26 with items: ['0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981', '0090016900_28022023032981']
Stack 27 with items: ['0090016900_28022023032981', '0090016900_28022023022707', '0090016900_28022023021229', '0090016900_28022023032981']
Stack 28 with items: ['0090016900_28022023021229', '0090016900_28022023021217', '0090016900_28022023021217', '0090016900_28022023021229']
Stack 29 with items: ['0090016900_28022023019092', '0090016900_28022023019092', '0090016900_28022023019092', '0090016900_28022023019092']
Heuristic packed all stacks
