dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P191515403
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 1 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 2 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 3 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 4 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 5 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 6 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 7 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 8 with items: ['0090016500_14062023000367', '0090016500_14062023000367', '0090016500_14062023000367']
Stack 9 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 10 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 11 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 12 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 13 with items: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 14 with items: ['0090016500_14062023000237', '0090016500_14062023000101']
Stack 15 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 16 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 17 with items: ['0090016500_14062023000227', '0090016500_14062023000062', '0090016500_14062023000227']
Stacks not packed:
Stack 12 missing: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
Stack 13 missing: ['0090016500_14062023000237', '0090016500_14062023000237', '0090016500_14062023000237']
