dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P095390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023013695', '0090038200_28022023013695', '0090038200_28022023013695', '0090038200_28022023013695']
Stack 1 with items: ['0090038200_28022023013695', '0090038200_28022023013695', '0090038200_28022023013695', '0090038200_28022023013695']
Stack 2 with items: ['0090038200_28022023011835', '0090038200_28022023011835', '0090038200_28022023011835', '0090038200_28022023011835']
Stack 3 with items: ['0090038200_28022023011835', '0090038200_28022023009542', '0090038200_28022023004820', '0090038200_28022023011835']
Stack 4 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 5 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 6 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 7 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 8 with items: ['0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820', '0090038200_28022023004820']
Stack 9 with items: ['0090038200_28022023004820', '0090038200_28022023003329', '0090038200_28022023003329', '0090038200_28022023003329']
Heuristic packed all stacks
