dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023015202', '0090019100_28022023015202']
Stack 1 with items: ['0090019100_28022023015202', '0090019100_28022023015202']
Stack 2 with items: ['0090019100_28022023014938', '0090019100_28022023014938']
Stack 3 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 4 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 5 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 6 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 7 with items: ['0090019100_28022023013621', '0090019100_28022023013621']
Stack 8 with items: ['0090019100_28022023013621', '0090019100_28022023004218']
Stack 9 with items: ['0090019100_28022023004218', '0090019100_28022023003174']
Stack 10 with items: ['0090019100_28022023003174', '0090019100_28022023001518']
Stack 11 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 12 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Stack 13 with items: ['0090019100_28022023001518', '0090019100_28022023001518']
Heuristic packed all stacks
