dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 1 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 2 with items: ['0090017000_08062023041586', '0090017000_08062023041586', '0090017000_08062023041586']
Stack 3 with items: ['0090017000_08062023041586', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 4 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 5 with items: ['0090017000_08062023039975', '0090017000_08062023039975', '0090017000_08062023039975']
Stack 6 with items: ['0090017000_08062023039869', '0090017000_08062023039869', '0090017000_08062023039869']
Stack 7 with items: ['0090017000_08062023037544', '0090017000_08062023030400', '0090017000_08062023037544']
Stack 8 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 9 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 10 with items: ['0090017000_08062023030400', '0090017000_08062023030400', '0090017000_08062023030400']
Stack 11 with items: ['0090017000_08062023030400', '0090017000_08062023028365', '0090017000_08062023030400']
Stack 12 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 13 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 14 with items: ['0090017000_08062023028365', '0090017000_08062023028365', '0090017000_08062023028365']
Stack 15 with items: ['0090017000_08062023028365', '0090017000_08062023021317', '0090017000_08062023028365']
Stack 16 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 17 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 18 with items: ['0090017000_08062023021317', '0090017000_08062023021317', '0090017000_08062023021317']
Stack 19 with items: ['0090017000_08062023018389', '0090017000_08062023017144', '0090017000_08062023018389']
Stack 20 with items: ['0090017000_08062023017144', '0090017000_08062023013635', '0090017000_08062023013635']
Stack 21 with items: ['0090017000_08062023011941', '0090017000_08062023007871', '0090017000_08062023007871']
Stack 22 with items: ['0090017000_08062023007871', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 23 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 24 with items: ['0090017000_08062023002712', '0090017000_08062023002712', '0090017000_08062023002712']
Stack 25 with items: ['0090017000_08062023002434', '0090017000_08062023002434', '0090017000_08062023002434']
Heuristic packed all stacks
