dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P080221603
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016100_28022023000084']
Stack 1 with items: ['0090016100_28022023003994', '0090016100_28022023003045', '0090016100_28022023003045']
Stack 2 with items: ['0090016100_28022023001075', '0090016100_28022023001075']
Stack 3 with items: ['0090016100_28022023001075', '0090016100_28022023003095']
Stack 4 with items: ['0090016100_28022023000946', '0090016100_28022023000946']
Stack 5 with items: ['0090016100_28022023001099', '0090016100_28022023001099']
Stack 6 with items: ['0090016100_28022023001075', '0090016100_28022023001075']
Stack 7 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 8 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 9 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 10 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 11 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 12 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 13 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 14 with items: ['0090016100_28022023004860', '0090016100_28022023003524']
Stack 15 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 16 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 17 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 18 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 19 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 20 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 21 with items: ['0090016100_28022023003524', '0090016100_28022023003524']
Stack 22 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 23 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 24 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Stack 25 with items: ['0090016100_28022023002914', '0090016100_28022023002914']
Heuristic packed all stacks
