dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031078', '0090016900_28022023031078']
Stack 1 with items: ['0090016900_28022023030728', '0090016900_28022023030728']
Stack 2 with items: ['0090016900_28022023030728', '0090016900_28022023030728']
Stack 3 with items: ['0090016900_28022023030728', '0090016900_28022023030728']
Stack 4 with items: ['0090016900_28022023021824', '0090016900_28022023007893']
Stack 5 with items: ['0090016900_28022023007893', '0090016900_28022023007893']
Stack 6 with items: ['0090016900_28022023007893', '0090016900_28022023007893']
Stack 7 with items: ['0090016900_28022023007617', '0090016900_28022023002661']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023021824', '0090016900_28022023007893']
Stack 7 missing: ['0090016900_28022023007617', '0090016900_28022023002661']
