dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P306064203
Min2DVol: 18.336000000000006 [m2]
Stack 0 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 1 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 2 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 3 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 4 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 5 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 6 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 7 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 8 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 9 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 10 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 11 with items: ['0090016900_26102022008950', '0090016900_26102022008950']
Stack 12 with items: ['0090016900_26102022003683', '0090016900_26102022003683']
Stack 13 with items: ['0090016900_26102022003683', '0090016900_26102022003683']
Stack 14 with items: ['0090016900_26102022003683', '0090016900_26102022003683']
Stack 15 with items: ['0090016900_26102022003238', '0090016900_26102022003238']
Stacks not packed:
Stack 13 missing: ['0090016900_26102022003683', '0090016900_26102022003683']
Stack 14 missing: ['0090016900_26102022003683', '0090016900_26102022003683']
