dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029280', '0090017100_08062023029280', '0090017100_08062023029280']
Stack 1 with items: ['0090017100_08062023029280', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 2 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 3 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 4 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 5 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 6 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 7 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 8 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 9 with items: ['0090017100_08062023024470', '0090017100_08062023024096', '0090017100_08062023024096']
Stack 10 with items: ['0090017100_08062023024096', '0090017100_08062023023120', '0090017100_08062023024096']
Stack 11 with items: ['0090017100_08062023023120', '0090017100_08062023015275', '0090017100_08062023013651']
Stack 12 with items: ['0090017100_08062023013651', '0090017100_08062023011096', '0090017100_08062023013651']
Stack 13 with items: ['0090017100_08062023011096', '0090017100_08062023009693', '0090017100_08062023009127']
Stack 14 with items: ['0090017100_08062023002672', '0090017100_08062023001834', '0090017100_08062023001834']
Stack 15 with items: ['0090017100_08062023001834', '0090017100_08062023001834', '0090017100_08062023001834']
Stack 16 with items: ['0090017100_08062023001834', '0090017100_08062023001834', '0090017100_08062023001834']
Stack 17 with items: ['0090017100_08062023001834', '0090017100_08062023001834', '0090017100_08062023001834']
Stack 18 with items: ['0090017100_08062023001834', '0090017100_08062023001834', '0090017100_08062023001834']
Stack 19 with items: ['0090017100_08062023001563', '0090017100_08062023001563', '0090017100_08062023001563']
Stack 20 with items: ['0090017100_08062023001563', '0090017100_08062023001563', '0090017100_08062023001563']
Stack 21 with items: ['0090017100_08062023001563', '0090017100_08062023001563', '0090017100_08062023001563']
Stack 22 with items: ['0090017100_08062023001563', '0090017100_08062023001563', '0090017100_08062023001563']
Stack 23 with items: ['0090017100_08062023001563', '0090017100_08062023001563', '0090017100_08062023001563']
Heuristic packed all stacks
