dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023031178', '0091017200_28022023031178', '0091017200_28022023031178']
Stack 1 with items: ['0091017200_28022023031178', '0091017200_28022023031178', '0091017200_28022023031178']
Stack 2 with items: ['0091017200_28022023031178', '0091017200_28022023031178', '0091017200_28022023031178']
Stack 3 with items: ['0091017200_28022023031178', '0091017200_28022023031178', '0091017200_28022023031178']
Stack 4 with items: ['0091017200_28022023022257', '0091017200_28022023022257', '0091017200_28022023022257']
Stack 5 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 6 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 7 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 8 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 9 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 10 with items: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 11 with items: ['0091017200_28022023004133', '0091017200_28022023004133', '0091017200_28022023004133']
Stack 12 with items: ['0091017200_28022023004133', '0091017200_28022023001737', '0091017200_28022023004133']
Stack 13 with items: ['0091017200_28022023001737', '0091017200_28022023001737', '0091017200_28022023001737']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 7 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 8 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 9 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 10 missing: ['0091017200_28022023020003', '0091017200_28022023020003', '0091017200_28022023020003']
Stack 11 missing: ['0091017200_28022023004133', '0091017200_28022023004133', '0091017200_28022023004133']
Stack 12 missing: ['0091017200_28022023004133', '0091017200_28022023001737', '0091017200_28022023004133']
Stack 13 missing: ['0091017200_28022023001737', '0091017200_28022023001737', '0091017200_28022023001737']
