dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258']
Stack 1 with items: ['0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258', '0091017300_28022023014258']
Stack 2 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 3 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 4 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 5 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 6 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 7 with items: ['0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964', '0091017300_28022023009964']
Stack 8 with items: ['0091017300_28022023009964', '0091017300_28022023008759', '0091017300_28022023008759', '0091017300_28022023006191', '0091017300_28022023009964']
Stack 9 with items: ['0091017300_28022023006191', '0091017300_28022023000802', '0091017300_28022023002336', '0091017300_28022023000802', '0091017300_28022023006191']
Heuristic packed all stacks
