dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P333278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022007656', '0090017000_26102022005956', '0090017000_26102022007656']
Stack 1 with items: ['0090017000_26102022005956', '0090017000_26102022005956', '0090017000_26102022005956']
Stack 2 with items: ['0090017000_26102022005956', '0090017000_26102022005956', '0090017000_26102022005956']
Stack 3 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 4 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 5 with items: ['0090017000_26102022005171', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 6 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 7 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 8 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 9 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 10 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 11 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 12 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 13 with items: ['0090017000_26102022004182', '0090017000_26102022004182', '0090017000_26102022004182']
Stack 14 with items: ['0090017000_26102022004182', '0090017000_26102022003641', '0090017000_26102022003641']
Stack 15 with items: ['0090017000_26102022003641', '0090017000_26102022000236', '0090017000_26102022003641']
Stack 16 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 17 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 18 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 19 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 20 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 21 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 22 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 23 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 24 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 25 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Heuristic packed all stacks
