dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P200416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 1 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 2 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 3 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 4 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 5 with items: ['0090012500_03072022001121', '0090012500_03072022001121']
Stack 6 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Stack 7 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Stack 8 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Stack 9 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Stack 10 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Stack 11 with items: ['0090012500_03072022000884', '0090012500_03072022000884']
Heuristic packed all stacks
