dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 1 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 2 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 3 with items: ['0090016900_14062023034378', '0090016900_14062023016752']
Stack 4 with items: ['0090016900_14062023016752', '0090016900_14062023015984']
Stack 5 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 6 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 7 with items: ['0090016900_14062023006668', '0090016900_14062023006349']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 7 missing: ['0090016900_14062023006668', '0090016900_14062023006349']
