dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023025024', '0090017000_27022023025024']
Stack 1 with items: ['0090017000_27022023017886', '0090017000_27022023017886']
Stack 2 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 3 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 4 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 5 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 6 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 7 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 8 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 9 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 10 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 11 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 12 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Stack 13 with items: ['0090017000_27022023014918', '0090017000_27022023014918']
Heuristic packed all stacks
