dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P084069001
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 1 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 2 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 3 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 4 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 5 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 6 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 7 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 8 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 9 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Heuristic packed all stacks
