dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207335001
Min2DVol: 20.63500000000001 [m2]
Stack 0 with items: ['0090016900_03072022004505']
Stack 1 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 2 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 3 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 4 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 5 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 6 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 7 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 8 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 9 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 10 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 11 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 12 with items: ['0090016900_03072022007385', '0090016900_03072022007385']
Stack 13 with items: ['0090016900_03072022005054', '0090016900_03072022005054']
Heuristic packed all stacks
