dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023005902', '0090016800_08062023015258', '0090016800_08062023015258']
Stack 1 with items: ['0090016800_08062023028257', '0090016800_08062023015258', '0090016800_08062023028257']
Stack 2 with items: ['0090016800_08062023050110', '0090016800_08062023007167', '0090016800_08062023050110']
Stack 3 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 4 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 5 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 6 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 7 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 8 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 9 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 10 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 11 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 12 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 13 with items: ['0090016800_08062023047399', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 14 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 15 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 16 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 17 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 18 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 19 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 20 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 21 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 22 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 23 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 24 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 25 with items: ['0090016800_08062023035199', '0090016800_08062023031133', '0090016800_08062023022340']
Heuristic packed all stacks
