dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023029903', '0090038300_28022023029903', '0090038300_28022023029903']
Stack 1 with items: ['0090038300_28022023029903', '0090038300_28022023029903', '0090038300_28022023029903']
Stack 2 with items: ['0090038300_28022023029903', '0090038300_28022023029376', '0090038300_28022023029903']
Stack 3 with items: ['0090038300_28022023029376', '0090038300_28022023029376', '0090038300_28022023029376']
Stack 4 with items: ['0090038300_28022023029376', '0090038300_28022023013652', '0090038300_28022023029376']
Stack 5 with items: ['0090038300_28022023013652', '0090038300_28022023013652', '0090038300_28022023013652']
Stack 6 with items: ['0090038300_28022023013652', '0090038300_28022023013652', '0090038300_28022023013652']
Stack 7 with items: ['0090038300_28022023013652', '0090038300_28022023013652', '0090038300_28022023013652']
Stack 8 with items: ['0090038300_28022023002039', '0090038300_28022023002039', '0090038300_28022023002039']
Stack 9 with items: ['0090038300_28022023002039', '0090038300_28022023002039', '0090038300_28022023002039']
Stack 10 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 11 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 12 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 13 with items: ['0090038300_28022023024146', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 14 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 15 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 16 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 17 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Stack 18 with items: ['0090038300_28022023020335', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 19 with items: ['0090038300_28022023024146', '0090038300_28022023024146', '0090038300_28022023024146']
Heuristic packed all stacks
