dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186222503
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0090016200_08062023003925', '0090016200_08062023003925', '0090016200_08062023011746', '0090016200_08062023020808', '0090016200_08062023029489', '0090016200_08062023031804']
Stack 1 with items: ['0090016200_08062023003925', '0090016200_08062023019492', '0090016200_08062023019492', '0090016200_08062023020039']
Stack 2 with items: ['0090016200_08062023020039', '0090016200_08062023034820']
Stack 3 with items: ['0090016200_08062023034820']
Stack 4 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 5 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 6 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 7 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 8 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 9 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 10 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 11 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 12 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 13 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 14 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 15 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 16 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 17 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 18 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 19 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 20 with items: ['0090016200_08062023028783', '0090016200_08062023028783', '0090016200_08062023028783']
Stack 21 with items: ['0090016200_08062023028783', '0090016200_08062023021159', '0090016200_08062023028783']
Stack 22 with items: ['0090016200_08062023005651', '0090016200_08062023005651', '0090016200_08062023005651']
Stack 23 with items: ['0090016200_08062023026208', '0090016200_08062023034796']
Heuristic packed all stacks
