dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067151101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 1 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 2 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 3 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 4 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 5 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 6 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 7 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 8 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 9 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 10 with items: ['0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 11 with items: ['0090017100_27022023002358', '0090017100_27022023001882', '0090017100_27022023002358', '0090017100_27022023002358']
Stack 12 with items: ['0090017100_27022023001882', '0090017100_27022023001882', '0090017100_27022023001882', '0090017100_27022023001882']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023001882', '0090017100_27022023001882', '0090017100_27022023001882', '0090017100_27022023001882']
