dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023016627', '0091017300_28022023014969']
Stack 1 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 2 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 3 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 4 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 5 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 6 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 7 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 8 with items: ['0091017300_28022023014825', '0091017300_28022023014825']
Stack 9 with items: ['0091017300_28022023011646', '0091017300_28022023011646']
Stack 10 with items: ['0091017300_28022023011646', '0091017300_28022023011646']
Stack 11 with items: ['0091017300_28022023011646', '0091017300_28022023011536']
Stack 12 with items: ['0091017300_28022023011536', '0091017300_28022023011536']
Stack 13 with items: ['0091017300_28022023011536', '0091017300_28022023011536']
Stack 14 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 15 with items: ['0091017300_28022023000547', '0091017300_28022023000547']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023016627', '0091017300_28022023014969']
Stack 9 missing: ['0091017300_28022023011646', '0091017300_28022023011646']
Stack 10 missing: ['0091017300_28022023011646', '0091017300_28022023011646']
Stack 11 missing: ['0091017300_28022023011646', '0091017300_28022023011536']
Stack 12 missing: ['0091017300_28022023011536', '0091017300_28022023011536']
Stack 13 missing: ['0091017300_28022023011536', '0091017300_28022023011536']
Stack 14 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
Stack 15 missing: ['0091017300_28022023000547', '0091017300_28022023000547']
