dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196050509
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017100_03072022016695', '0090017100_03072022016695']
Stack 1 with items: ['0090017100_03072022008442', '0090017100_03072022008442']
Stack 2 with items: ['0090017100_03072022008442', '0090017100_03072022008442']
Stack 3 with items: ['0090017100_03072022008442', '0090017100_03072022007986']
Stack 4 with items: ['0090017100_03072022007986', '0090017100_03072022007986']
Stack 5 with items: ['0090017100_03072022007986', '0090017100_03072022007986']
Stack 6 with items: ['0090017100_03072022007529', '0090017100_03072022007529']
Stack 7 with items: ['0090017100_03072022007529', '0090017100_03072022007529']
Stack 8 with items: ['0090017100_03072022004857', '0090017100_03072022004857']
Stack 9 with items: ['0090017100_03072022004857', '0090017100_03072022004857']
Stack 10 with items: ['0090017100_03072022004857', '0090017100_03072022004857']
Stack 11 with items: ['0090017100_03072022004857', '0090017100_03072022004857']
Stack 12 with items: ['0090017100_03072022003676', '0090017100_03072022003676']
Heuristic packed all stacks
