dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090018000_14062023012834', '0090018000_14062023012834', '0090018000_14062023012834']
Stack 1 with items: ['0090018000_14062023012834', '0090018000_14062023012333', '0090018000_14062023012834']
Stack 2 with items: ['0090018000_14062023012333', '0090018000_14062023011240', '0090018000_14062023012333']
Stack 3 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 4 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 5 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 6 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 7 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 8 with items: ['0090018000_14062023011053', '0090018000_14062023011053', '0090018000_14062023011053']
Stack 9 with items: ['0090018000_14062023011053', '0090018000_14062023011053', '0090018000_14062023011053']
Stack 10 with items: ['0090018000_14062023011053', '0090018000_14062023011053', '0090018000_14062023011053']
Stack 11 with items: ['0090018000_14062023010928', '0090018000_14062023004740', '0090018000_14062023010928']
Stack 12 with items: ['0090018000_14062023004740', '0090018000_14062023001604', '0090018000_14062023004740']
Stack 13 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 14 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 15 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 16 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 17 with items: ['0090018000_14062023001604', '0090018000_14062023001604', '0090018000_14062023001604']
Stack 18 with items: ['0090018000_14062023001214', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 19 with items: ['0090018000_14062023001214', '0090018000_14062023000460', '0090018000_14062023001214']
Stack 20 with items: ['0090018000_14062023000460', '0090018000_14062023000460', '0090018000_14062023000460']
Stack 21 with items: ['0090018000_14062023000460', '0090018000_14062023000460', '0090018000_14062023000460']
Stack 22 with items: ['0090018000_14062023000460']
Stack 23 with items: ['0090018000_14062023013451', '0090018000_14062023010592', '0090018000_14062023010592']
Stack 24 with items: ['0090018000_14062023002222', '0090018000_14062023007130', '0090018000_14062023010785']
Stack 25 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 26 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 27 with items: ['0090018000_14062023012892', '0090018000_14062023011734', '0090018000_14062023011734']
Stack 28 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 29 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023012922']
Stack 30 with items: ['0090018000_14062023012892', '0090018000_14062023012892', '0090018000_14062023012922']
Stack 31 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 32 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 33 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 34 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 35 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 36 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 37 with items: ['0090018000_14062023012922', '0090018000_14062023012892', '0090018000_14062023012922']
Stack 38 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 39 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 40 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
Stacks not packed:
Stack 25 missing: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 26 missing: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 27 missing: ['0090018000_14062023012892', '0090018000_14062023011734', '0090018000_14062023011734']
Stack 29 missing: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023012922']
Stack 30 missing: ['0090018000_14062023012892', '0090018000_14062023012892', '0090018000_14062023012922']
Stack 32 missing: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 33 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 34 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 35 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 36 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 37 missing: ['0090018000_14062023012922', '0090018000_14062023012892', '0090018000_14062023012922']
Stack 38 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 39 missing: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 40 missing: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
