dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177621601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_08062023005204', '0091017700_08062023005204']
Stack 1 with items: ['0091017700_08062023004320', '0091017700_08062023004320']
Stack 2 with items: ['0091017700_08062023004320', '0091017700_08062023004320']
Stack 3 with items: ['0091017700_08062023004320', '0091017700_08062023004320']
Stack 4 with items: ['0091017700_08062023004320', '0091017700_08062023004320']
Stack 5 with items: ['0091017700_08062023003702', '0091017700_08062023003506']
Stack 6 with items: ['0091017700_08062023003506', '0091017700_08062023003088']
Stack 7 with items: ['0091017700_08062023003088', '0091017700_08062023003088']
Stack 8 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 9 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 10 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 11 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 12 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 13 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 14 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 15 with items: ['0091017700_08062023003040', '0091017700_08062023003040']
Stack 16 with items: ['0091017700_08062023002941', '0091017700_08062023002941']
Stack 17 with items: ['0091017700_08062023002941', '0091017700_08062023002941']
Stack 18 with items: ['0091017700_08062023002941', '0091017700_08062023002941']
Stack 19 with items: ['0091017700_08062023002941', '0091017700_08062023002533']
Stack 20 with items: ['0091017700_08062023002533', '0091017700_08062023002533']
Stack 21 with items: ['0091017700_08062023002533', '0091017700_08062023002533']
Stack 22 with items: ['0091017700_08062023001876']
Heuristic packed all stacks
